00:20:50 | DEBUG | Cloning into '/workspace'...
00:22:45 | DEBUG | #11 11.03 npm http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 7765ms (cache miss)
00:22:45 | DEBUG | #11 11.03 npm http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 7760ms (cache miss)
00:22:45 | DEBUG | #11 11.01 npm http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-10.0.0.tgz 7744ms (cache miss)
00:22:45 | DEBUG | #11 11.21 npm http fetch GET 200 https://registry.npmjs.org/ejs/-/ejs-3.1.10.tgz 7950ms (cache miss)
00:22:45 | DEBUG | #11 11.17 npm http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 7934ms (cache miss)
00:22:45 | DEBUG | #11 11.14 npm http fetch GET 200 https://registry.npmjs.org/devlop/-/devlop-1.1.0.tgz 7872ms (cache miss)
00:22:45 | DEBUG | #11 11.20 npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 7918ms (cache miss)
00:22:45 | DEBUG | #11 11.17 npm http fetch GET 200 https://registry.npmjs.org/detect-newline/-/detect-newline-3.1.0.tgz 7898ms (cache miss)
00:22:45 | DEBUG | #11 11.16 npm http fetch GET 200 https://registry.npmjs.org/earcut/-/earcut-3.2.3.tgz 7904ms (cache miss)
00:22:45 | DEBUG | #11 11.20 npm http fetch GET 200 https://registry.npmjs.org/data-urls/-/data-urls-2.0.0.tgz 7918ms (cache miss)
00:22:45 | DEBUG | #11 11.17 npm http fetch GET 200 https://registry.npmjs.org/dequal/-/dequal-2.0.3.tgz 7897ms (cache miss)
00:22:45 | DEBUG | #11 11.20 npm http fetch GET 200 https://registry.npmjs.org/decode-named-character-reference/-/decode-named-character-reference-1.3.0.tgz 7919ms (cache miss)
00:22:45 | DEBUG | #11 11.17 npm http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 7896ms (cache miss)
00:22:45 | DEBUG | #11 11.16 npm http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz 7890ms (cache miss)
00:22:45 | DEBUG | #11 11.20 npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 7919ms (cache miss)
00:22:45 | DEBUG | #11 11.18 npm http fetch GET 200 https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz 7906ms (cache miss)
00:22:45 | DEBUG | #11 11.20 npm http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 7919ms (cache miss)
00:22:45 | DEBUG | #11 11.20 npm http fetch GET 200 https://registry.npmjs.org/dedent/-/dedent-0.7.0.tgz 7920ms (cache miss)
00:22:45 | DEBUG | #11 11.20 npm http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 7923ms (cache miss)
00:22:45 | DEBUG | #11 11.20 npm http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 7915ms (cache miss)
00:22:45 | DEBUG | #11 11.17 npm http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 7896ms (cache miss)
00:22:45 | DEBUG | #11 11.16 npm http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 7893ms (cache miss)
00:22:45 | DEBUG | #11 11.16 npm http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-2.1.0.tgz 7914ms (cache miss)
00:22:45 | DEBUG | #11 11.20 npm http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 7919ms (cache miss)
00:22:45 | DEBUG | #11 11.17 npm http fetch GET 200 https://registry.npmjs.org/detect-node/-/detect-node-2.1.0.tgz 7897ms (cache miss)
00:22:45 | DEBUG | #11 11.20 npm http fetch GET 200 https://registry.npmjs.org/default-gateway/-/default-gateway-6.0.3.tgz 7920ms (cache miss)
00:22:45 | DEBUG | #11 11.20 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 7919ms (cache miss)
00:22:45 | DEBUG | #11 11.18 npm http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 7909ms (cache miss)
00:22:45 | DEBUG | #11 11.14 npm http fetch GET 200 https://registry.npmjs.org/dns-packet/-/dns-packet-5.6.1.tgz 7873ms (cache miss)
00:22:45 | DEBUG | #11 11.21 npm http fetch GET 200 https://registry.npmjs.org/diff-sequences/-/diff-sequences-27.5.1.tgz 7940ms (cache miss)
00:22:45 | DEBUG | #11 11.23 npm warn deprecated domexception@2.0.1: Use your platform's native DOMException instead
00:22:45 | DEBUG | #11 11.21 npm http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 7980ms (cache miss)
00:22:45 | DEBUG | #11 11.21 npm http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 8198ms (cache miss)
00:22:46 | DEBUG | #11 11.29 npm http fetch GET 200 https://registry.npmjs.org/cssnano/-/cssnano-5.1.15.tgz 8006ms (cache miss)
00:22:46 | DEBUG | #11 11.25 npm http fetch GET 200 https://registry.npmjs.org/detect-port-alt/-/detect-port-alt-1.1.6.tgz 7976ms (cache miss)
00:22:46 | DEBUG | #11 11.31 npm http fetch GET 200 https://registry.npmjs.org/cssdb/-/cssdb-7.11.2.tgz 8019ms (cache miss)
00:22:46 | DEBUG | #11 11.29 npm http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 8021ms (cache miss)
00:22:46 | DEBUG | #11 11.32 npm http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 8026ms (cache miss)
00:22:46 | DEBUG | #11 11.33 npm http fetch GET 200 https://registry.npmjs.org/jest-diff/-/jest-diff-27.5.1.tgz 8186ms (cache miss)
00:22:46 | DEBUG | #11 11.25 npm http fetch GET 200 https://registry.npmjs.org/filesize/-/filesize-8.0.7.tgz 8029ms (cache miss)
00:22:46 | DEBUG | #11 11.26 npm http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.2.2.tgz 7976ms (cache miss)
00:22:46 | DEBUG | #11 11.28 npm http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 7988ms (cache miss)
00:22:46 | DEBUG | #11 11.25 npm http fetch GET 200 https://registry.npmjs.org/cssom/-/cssom-0.4.4.tgz 7967ms (cache miss)
00:22:46 | DEBUG | #11 11.31 npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.351.tgz 8046ms (cache miss)
00:22:46 | DEBUG | #11 11.26 npm http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 8139ms (cache miss)
00:22:46 | DEBUG | #11 11.24 npm http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 7961ms (cache miss)
00:22:46 | DEBUG | #11 11.31 npm http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 8014ms (cache miss)
00:22:46 | DEBUG | #11 11.31 npm http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz 8041ms (cache miss)
00:22:46 | DEBUG | #11 11.29 npm http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 8108ms (cache miss)
00:22:46 | DEBUG | #11 11.32 npm http fetch GET 200 https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-2.0.0.tgz 8028ms (cache miss)
00:22:46 | DEBUG | #11 11.33 npm http fetch GET 200 https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz 8520ms (cache miss)
00:22:46 | DEBUG | #11 11.27 npm http fetch GET 200 https://registry.npmjs.org/cssnano-utils/-/cssnano-utils-3.1.0.tgz 7981ms (cache miss)
00:22:46 | DEBUG | #11 11.27 npm http fetch GET 200 https://registry.npmjs.org/css-select-base-adapter/-/css-select-base-adapter-0.1.1.tgz 7977ms (cache miss)
00:22:46 | DEBUG | #11 11.27 npm http fetch GET 200 https://registry.npmjs.org/cssnano-preset-default/-/cssnano-preset-default-5.2.14.tgz 7979ms (cache miss)
00:22:46 | DEBUG | #11 11.31 npm http fetch GET 200 https://registry.npmjs.org/cosmiconfig-typescript-loader/-/cosmiconfig-typescript-loader-1.0.9.tgz 8014ms (cache miss)
00:22:46 | DEBUG | #11 11.29 npm http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 8002ms (cache miss)
00:22:46 | DEBUG | #11 11.29 npm http fetch GET 200 https://registry.npmjs.org/create-require/-/create-require-1.1.1.tgz 8001ms (cache miss)
00:22:46 | DEBUG | #11 11.33 npm http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 8092ms (cache miss)
00:22:46 | DEBUG | #11 11.33 npm http fetch GET 200 https://registry.npmjs.org/idb/-/idb-7.1.1.tgz 8148ms (cache miss)
00:22:46 | DEBUG | #11 11.34 npm http fetch GET 200 https://registry.npmjs.org/confusing-browser-globals/-/confusing-browser-globals-1.0.11.tgz 8039ms (cache miss)
00:22:46 | DEBUG | #11 11.43 npm http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-27.5.1.tgz 8485ms (cache miss)
00:22:46 | DEBUG | #11 11.45 npm http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 8150ms (cache miss)
00:22:46 | DEBUG | #11 11.34 npm http fetch GET 200 https://registry.npmjs.org/connect-history-api-fallback/-/connect-history-api-fallback-2.0.0.tgz 8040ms (cache miss)
00:22:46 | DEBUG | #11 11.42 npm http fetch GET 200 https://registry.npmjs.org/compression/-/compression-1.8.1.tgz 8116ms (cache miss)
00:22:46 | DEBUG | #11 11.41 npm http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 8053ms (cache miss)
00:22:46 | DEBUG | #11 11.42 npm http fetch GET 200 https://registry.npmjs.org/commondir/-/commondir-1.0.1.tgz 8116ms (cache miss)
00:22:46 | DEBUG | #11 11.34 npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 8039ms (cache miss)
00:22:46 | DEBUG | #11 11.42 npm http fetch GET 200 https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz 8117ms (cache miss)
00:22:46 | DEBUG | #11 11.42 npm http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 8122ms (cache miss)
00:22:46 | DEBUG | #11 11.51 npm http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 8206ms (cache miss)
00:22:46 | DEBUG | #11 11.49 npm http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 8187ms (cache miss)
00:22:46 | DEBUG | #11 11.45 npm http fetch GET 200 https://registry.npmjs.org/colorette/-/colorette-2.0.20.tgz 8147ms (cache miss)
00:22:46 | DEBUG | #11 11.52 npm http fetch GET 200 https://registry.npmjs.org/character-reference-invalid/-/character-reference-invalid-2.0.1.tgz 8209ms (cache miss)
00:22:46 | DEBUG | #11 11.45 npm http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 8149ms (cache miss)
00:22:46 | DEBUG | #11 11.50 npm http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-3.9.0.tgz 8195ms (cache miss)
00:22:46 | DEBUG | #11 11.45 npm http fetch GET 200 https://registry.npmjs.org/comma-separated-tokens/-/comma-separated-tokens-2.0.3.tgz 8148ms (cache miss)
00:22:46 | DEBUG | #11 11.48 npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 8175ms (cache miss)
00:22:46 | DEBUG | #11 11.48 npm http fetch GET 200 https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-27.5.1.tgz 8349ms (cache miss)
00:22:46 | DEBUG | #11 11.47 npm http fetch GET 200 https://registry.npmjs.org/http-proxy/-/http-proxy-1.18.1.tgz 8291ms (cache miss)
00:22:46 | DEBUG | #11 11.51 npm http fetch GET 200 https://registry.npmjs.org/case-sensitive-paths-webpack-plugin/-/case-sensitive-paths-webpack-plugin-2.4.0.tgz 8203ms (cache miss)
00:22:46 | DEBUG | #11 11.47 npm http fetch GET 200 https://registry.npmjs.org/clone-deep/-/clone-deep-4.0.1.tgz 8166ms (cache miss)
00:22:46 | DEBUG | #11 11.47 npm http fetch GET 200 https://registry.npmjs.org/co/-/co-4.6.0.tgz 8165ms (cache miss)
00:22:46 | DEBUG | #11 11.52 npm http fetch GET 200 https://registry.npmjs.org/character-entities-legacy/-/character-entities-legacy-3.0.0.tgz 8208ms (cache miss)
00:22:46 | DEBUG | #11 11.47 npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 8167ms (cache miss)
00:22:46 | DEBUG | #11 11.45 npm http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 8194ms (cache miss)
00:22:46 | DEBUG | #11 11.47 npm http fetch GET 200 https://registry.npmjs.org/chrome-trace-event/-/chrome-trace-event-1.0.4.tgz 8164ms (cache miss)
00:22:46 | DEBUG | #11 11.47 npm http fetch GET 200 https://registry.npmjs.org/collect-v8-coverage/-/collect-v8-coverage-1.0.3.tgz 8168ms (cache miss)
00:22:46 | DEBUG | #11 11.51 npm http fetch GET 200 https://registry.npmjs.org/char-regex/-/char-regex-1.0.2.tgz 8205ms (cache miss)
00:22:46 | DEBUG | #11 11.48 npm http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 8239ms (cache miss)
00:22:46 | DEBUG | #11 11.47 npm http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 8167ms (cache miss)
00:22:46 | DEBUG | #11 11.52 npm http fetch GET 200 https://registry.npmjs.org/ccount/-/ccount-2.0.1.tgz 8205ms (cache miss)
00:22:46 | DEBUG | #11 11.52 npm http fetch GET 200 https://registry.npmjs.org/check-types/-/check-types-11.2.3.tgz 8210ms (cache miss)
00:22:46 | DEBUG | #11 11.56 npm http fetch GET 200 https://registry.npmjs.org/cjs-module-lexer/-/cjs-module-lexer-1.4.3.tgz 8250ms (cache miss)
00:22:46 | DEBUG | #11 11.52 npm http fetch GET 200 https://registry.npmjs.org/caniuse-api/-/caniuse-api-3.0.0.tgz 8204ms (cache miss)
00:22:46 | DEBUG | #11 11.54 npm http fetch GET 200 https://registry.npmjs.org/decimal.js/-/decimal.js-10.6.0.tgz 8262ms (cache miss)
00:22:46 | DEBUG | #11 11.52 npm http fetch GET 200 https://registry.npmjs.org/character-entities-html4/-/character-entities-html4-2.1.0.tgz 8209ms (cache miss)
00:22:46 | DEBUG | #11 11.54 npm http fetch GET 200 https://registry.npmjs.org/character-entities/-/character-entities-2.0.2.tgz 8235ms (cache miss)
00:22:46 | DEBUG | #11 11.52 npm http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 8203ms (cache miss)
00:22:46 | DEBUG | #11 11.54 npm http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 8230ms (cache miss)
00:22:46 | DEBUG | #11 11.63 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 8320ms (cache miss)
00:22:46 | DEBUG | #11 11.59 npm http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz 8270ms (cache miss)
00:22:46 | DEBUG | #11 11.59 npm http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 8276ms (cache miss)
00:22:46 | DEBUG | #11 11.59 npm http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 8271ms (cache miss)
00:22:46 | DEBUG | #11 11.61 npm http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 8294ms (cache miss)
00:22:46 | DEBUG | #11 11.65 npm http fetch GET 200 https://registry.npmjs.org/batch/-/batch-0.6.1.tgz 8330ms (cache miss)
00:22:46 | DEBUG | #11 11.64 npm http fetch GET 200 https://registry.npmjs.org/css-declaration-sorter/-/css-declaration-sorter-6.4.1.tgz 8344ms (cache miss)
00:22:46 | DEBUG | #11 11.64 npm http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 8317ms (cache miss)
00:22:46 | DEBUG | #11 11.57 npm http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 8254ms (cache miss)
00:22:46 | DEBUG | #11 11.67 npm http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 8331ms (cache miss)
00:22:46 | DEBUG | #11 11.57 npm http fetch GET 200 https://registry.npmjs.org/camel-case/-/camel-case-4.1.2.tgz 8254ms (cache miss)
00:22:46 | DEBUG | #11 11.56 npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 8661ms (cache miss)
00:22:46 | DEBUG | #11 11.58 npm http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 8263ms (cache miss)
00:22:46 | DEBUG | #11 11.57 npm http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz 8355ms (cache miss)
00:22:46 | DEBUG | #11 11.59 npm http fetch GET 200 https://registry.npmjs.org/builtin-modules/-/builtin-modules-3.3.0.tgz 8270ms (cache miss)
00:22:46 | DEBUG | #11 11.58 npm http fetch GET 200 https://registry.npmjs.org/css-minimizer-webpack-plugin/-/css-minimizer-webpack-plugin-3.4.1.tgz 8286ms (cache miss)
00:22:46 | DEBUG | #11 11.59 npm http fetch GET 200 https://registry.npmjs.org/bser/-/bser-2.1.1.tgz 8276ms (cache miss)
00:22:46 | DEBUG | #11 11.59 npm http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 8271ms (cache miss)
00:22:46 | DEBUG | #11 11.63 npm http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz 8313ms (cache miss)
00:22:46 | DEBUG | #11 11.59 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.14.tgz 8275ms (cache miss)
00:22:46 | DEBUG | #11 11.59 npm http fetch GET 200 https://registry.npmjs.org/browser-process-hrtime/-/browser-process-hrtime-1.0.0.tgz 8276ms (cache miss)
00:22:46 | DEBUG | #11 11.75 npm http fetch GET 200 https://registry.npmjs.org/css-has-pseudo/-/css-has-pseudo-3.0.4.tgz 8456ms (cache miss)
00:22:46 | DEBUG | #11 11.75 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 8416ms (cache miss)
00:22:46 | DEBUG | #11 11.70 npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul/-/babel-plugin-istanbul-6.1.1.tgz 8375ms (cache miss)
00:22:46 | DEBUG | #11 11.74 npm http fetch GET 200 https://registry.npmjs.org/express/-/express-4.22.1.tgz 8508ms (cache miss)
00:22:46 | DEBUG | #11 11.75 npm http fetch GET 200 https://registry.npmjs.org/jsonpath/-/jsonpath-1.3.0.tgz 8626ms (cache miss)
00:22:46 | DEBUG | #11 11.75 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 8417ms (cache miss)
00:22:46 | DEBUG | #11 11.74 npm http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 8409ms (cache miss)
00:22:46 | DEBUG | #11 11.72 npm http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.4.tgz 8635ms (cache miss)
00:22:46 | DEBUG | #11 11.69 npm http fetch GET 200 https://registry.npmjs.org/big.js/-/big.js-5.2.2.tgz 8365ms (cache miss)
00:22:46 | DEBUG | #11 11.67 npm http fetch GET 200 https://registry.npmjs.org/bail/-/bail-2.0.2.tgz 8351ms (cache miss)
00:22:46 | DEBUG | #11 11.75 npm http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 8418ms (cache miss)
00:22:46 | DEBUG | #11 11.70 npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-macros/-/babel-plugin-macros-3.1.0.tgz 8376ms (cache miss)
00:22:46 | DEBUG | #11 11.68 npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-transform-react-remove-prop-types/-/babel-plugin-transform-react-remove-prop-types-0.4.24.tgz 8359ms (cache miss)
00:22:46 | DEBUG | #11 11.70 npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-jest-hoist/-/babel-plugin-jest-hoist-27.5.1.tgz 8375ms (cache miss)
00:22:46 | DEBUG | #11 11.68 npm http fetch GET 200 https://registry.npmjs.org/babel-preset-current-node-syntax/-/babel-preset-current-node-syntax-1.2.0.tgz 8359ms (cache miss)
00:22:46 | DEBUG | #11 11.75 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 8417ms (cache miss)
00:22:46 | DEBUG | #11 11.70 npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-named-asset-import/-/babel-plugin-named-asset-import-0.3.8.tgz 8376ms (cache miss)
00:22:46 | DEBUG | #11 11.75 npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-8.3.0.tgz 8448ms (cache miss)
00:22:46 | DEBUG | #11 11.72 npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-regenerator/-/babel-plugin-polyfill-regenerator-0.6.8.tgz 8391ms (cache miss)
00:22:46 | DEBUG | #11 11.75 npm http fetch GET 200 https://registry.npmjs.org/at-least-node/-/at-least-node-1.0.0.tgz 8419ms (cache miss)
00:22:46 | DEBUG | #11 11.70 npm http fetch GET 200 https://registry.npmjs.org/babel-jest/-/babel-jest-27.5.1.tgz 8374ms (cache miss)
00:22:46 | DEBUG | #11 11.68 npm http fetch GET 200 https://registry.npmjs.org/babel-preset-react-app/-/babel-preset-react-app-10.1.0.tgz 8359ms (cache miss)
00:22:46 | DEBUG | #11 11.70 npm http fetch GET 200 https://registry.npmjs.org/babel-preset-jest/-/babel-preset-jest-27.5.1.tgz 8377ms (cache miss)
00:22:46 | DEBUG | #11 11.70 npm http fetch GET 200 https://registry.npmjs.org/babel-loader/-/babel-loader-8.4.1.tgz 8374ms (cache miss)
00:22:46 | DEBUG | #11 11.76 npm http fetch GET 200 https://registry.npmjs.org/micromark-extension-gfm-table/-/micromark-extension-gfm-table-2.1.1.tgz 8684ms (cache miss)
00:22:46 | DEBUG | #11 11.75 npm http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 8419ms (cache miss)
00:22:46 | DEBUG | #11 11.76 npm http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 8432ms (cache miss)
00:22:46 | DEBUG | #11 11.76 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 8442ms (cache miss)
00:22:46 | DEBUG | #11 11.78 npm http fetch GET 200 https://registry.npmjs.org/jest-cli/-/jest-cli-27.5.1.tgz 8637ms (cache miss)
00:22:46 | DEBUG | #11 11.76 npm http fetch GET 200 https://registry.npmjs.org/css-prefers-color-scheme/-/css-prefers-color-scheme-6.0.3.tgz 8470ms (cache miss)
00:22:46 | DEBUG | #11 11.76 npm http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-6.1.0.tgz 8572ms (cache miss)
00:22:46 | DEBUG | #11 11.75 npm http fetch GET 200 https://registry.npmjs.org/css-blank-pseudo/-/css-blank-pseudo-3.0.3.tgz 8462ms (cache miss)
00:22:46 | DEBUG | #11 11.75 npm http fetch GET 200 https://registry.npmjs.org/asap/-/asap-2.0.6.tgz 8418ms (cache miss)
00:22:46 | DEBUG | #11 11.85 npm http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz 8505ms (cache miss)
00:22:46 | DEBUG | #11 11.78 npm http fetch GET 200 https://registry.npmjs.org/jest-circus/-/jest-circus-27.5.1.tgz 8637ms (cache miss)
00:22:46 | DEBUG | #11 11.84 npm http fetch GET 200 https://registry.npmjs.org/hpack.js/-/hpack.js-2.1.6.tgz 8655ms (cache miss)
00:22:46 | DEBUG | #11 11.83 npm http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 8490ms (cache miss)
00:22:46 | DEBUG | #11 11.79 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.reduce/-/array.prototype.reduce-1.0.8.tgz 8452ms (cache miss)
00:22:46 | DEBUG | #11 11.86 npm http fetch GET 200 https://registry.npmjs.org/memfs/-/memfs-3.5.3.tgz 8778ms (cache miss)
00:22:46 | DEBUG | #11 11.82 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 8486ms (cache miss)
00:22:46 | DEBUG | #11 11.83 npm http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 8494ms (cache miss)
00:22:46 | DEBUG | #11 11.83 npm http fetch GET 200 https://registry.npmjs.org/ansi-html-community/-/ansi-html-community-0.0.8.tgz 8490ms (cache miss)
00:22:46 | DEBUG | #11 11.85 npm http fetch GET 200 https://registry.npmjs.org/ansi-html/-/ansi-html-0.0.9.tgz 8505ms (cache miss)
00:22:46 | DEBUG | #11 11.80 npm http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 8470ms (cache miss)
00:22:46 | DEBUG | #11 11.83 npm http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 8493ms (cache miss)
00:22:46 | DEBUG | #11 11.83 npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 8490ms (cache miss)
00:22:46 | DEBUG | #11 11.79 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 8453ms (cache miss)
00:22:46 | DEBUG | #11 11.83 npm http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 8490ms (cache miss)
00:22:46 | DEBUG | #11 11.82 npm http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 8485ms (cache miss)
00:22:46 | DEBUG | #11 11.82 npm http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 8486ms (cache miss)
00:22:46 | DEBUG | #11 11.86 npm http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 8733ms (cache miss)
00:22:46 | DEBUG | #11 11.87 npm http fetch GET 200 https://registry.npmjs.org/coa/-/coa-2.0.2.tgz 8564ms (cache miss)
00:22:46 | DEBUG | #11 11.89 npm http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 8546ms (cache miss)
00:22:46 | DEBUG | #11 11.87 npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 8530ms (cache miss)
00:22:46 | DEBUG | #11 11.95 npm http fetch GET 200 https://registry.npmjs.org/abab/-/abab-2.0.6.tgz 8607ms (cache miss)
00:22:46 | DEBUG | #11 11.89 npm http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 8548ms (cache miss)
